Track,Year,Driver,X,Y,Speed,DRS
Miami Grand Prix,2022,VER,-3363.0,-3845.0,183.75000137142857,Off
Miami Grand Prix,2022,VER,-3310.4311775828114,-3845.0335458870873,186.0,Off
Miami Grand Prix,2022,VER,-3280.0,-3846.0,187.83333546666665,Off
Miami Grand Prix,2022,VER,-3070.195630557452,-3864.303482220371,198.0,Off
Miami Grand Prix,2022,VER,-3050.0,-3867.0,199.1904785401148,Off
Miami Grand Prix,2022,VER,-2906.0,-3901.0,210.7551060687682,Off
Miami Grand Prix,2022,VER,-2871.144208403836,-3912.250381996916,213.0,Off
Miami Grand Prix,2022,VER,-2767.0,-3947.0,218.19000576,Off
Miami Grand Prix,2022,VER,-2750.8308943949996,-3952.323071545878,219.0,Off
Miami Grand Prix,2022,VER,-2672.0,-3978.0,219.0,Off
Miami Grand Prix,2022,VER,-2655.9657183331824,-3983.2166813190374,219.0,Off
Miami Grand Prix,2022,VER,-2560.3623850866898,-4014.275723252019,226.0,Off
Miami Grand Prix,2022,VER,-2504.0,-4032.0,229.4875072,Off
Miami Grand Prix,2022,VER,-2462.97878185444,-4044.5520434180808,232.0,Off
Miami Grand Prix,2022,VER,-2455.0,-4047.0,232.1625024,Off
Miami Grand Prix,2022,VER,-2294.0,-4097.0,235.4125024,Off
Miami Grand Prix,2022,VER,-2264.2363294379497,-4105.834548822222,236.0,Off
Miami Grand Prix,2022,VER,-2153.0,-4136.0,239.2437536,Off
Miami Grand Prix,2022,VER,-2057.436791111067,-4155.414143512433,242.0,Off
Miami Grand Prix,2022,VER,-1969.0,-4167.0,244.4937536,Off
Miami Grand Prix,2022,VER,-1859.0,-4173.0,247.4937536,Off
Miami Grand Prix,2022,VER,-1840.203574889379,-4173.387558982164,248.0,Off
Miami Grand Prix,2022,VER,-1670.6901408982628,-4170.2287624310275,253.0,Off
Miami Grand Prix,2022,VER,-1647.0,-4169.0,253.4125024,Off
Miami Grand Prix,2022,VER,-1533.0,-4161.0,255.4125024,Off
Miami Grand Prix,2022,VER,-1361.0,-4146.0,258.4125024,Off
Miami Grand Prix,2022,VER,-1311.54838411275,-4141.7001394368945,259.0,Off
Miami Grand Prix,2022,VER,-1099.0,-4124.0,261.59500288,Off
Miami Grand Prix,2022,VER,-882.1929279774826,-4110.048120350372,265.0,Off
Miami Grand Prix,2022,VER,-726.0,-4104.0,268.3886394181818,Off
Miami Grand Prix,2022,VER,-580.1625762478453,-4101.216429018351,272.0,Off
Miami Grand Prix,2022,VER,-458.97483723896346,-4100.088808282529,275.0,Off
Miami Grand Prix,2022,VER,-451.0,-4100.0,275.13000192,Off
Miami Grand Prix,2022,VER,-333.52451769471287,-4098.506696308873,277.0,Off
Miami Grand Prix,2022,VER,-297.0,-4098.0,277.3312512,Off
Miami Grand Prix,2022,VER,-217.14847496265793,-4096.857502743488,278.0,Off
Miami Grand Prix,2022,VER,-158.0,-4096.0,278.0,Off
Miami Grand Prix,2022,VER,-46.103234411895635,-4094.3771617207913,278.0,Off
Miami Grand Prix,2022,VER,146.77979974416706,-4091.7561642513,282.0,Off
Miami Grand Prix,2022,VER,217.0,-4091.0,282.73000192,Off
Miami Grand Prix,2022,VER,337.93305835016395,-4089.981841016903,284.0,Off
Miami Grand Prix,2022,VER,513.9107586367851,-4089.121448902929,286.0,Off
Miami Grand Prix,2022,VER,575.0,-4089.0,287.1750016,Off
Miami Grand Prix,2022,VER,608.588397275917,-4089.020753184165,288.0,Off
Miami Grand Prix,2022,VER,687.0,-4091.0,288.87000064,Off
Miami Grand Prix,2022,VER,702.9533054036547,-4091.845970251539,289.0,Off
Miami Grand Prix,2022,VER,864.0698092306412,-4103.420055923726,291.0,Off
Miami Grand Prix,2022,VER,957.0,-4114.0,291.4107145142857,Off
Miami Grand Prix,2022,VER,1076.0,-4136.0,291.9821430857143,Off
Miami Grand Prix,2022,VER,1080.4113121526227,-4137.036022437089,292.0,Off
Miami Grand Prix,2022,VER,1343.9965917634445,-4210.211350064529,292.0,Off
Miami Grand Prix,2022,VER,1406.0,-4229.0,292.34090938181816,Off
Miami Grand Prix,2022,VER,1515.0,-4267.0,293.4318184727273,Off
Miami Grand Prix,2022,VER,1621.3666062990342,-4305.06224043311,294.0,Off
Miami Grand Prix,2022,VER,1888.0,-4399.0,295.90773145659557,Off
Miami Grand Prix,2022,VER,1964.5541621492807,-4424.995775778655,297.0,Off
Miami Grand Prix,2022,VER,2029.0,-4446.0,297.6045463272727,Off
Miami Grand Prix,2022,VER,2171.0,-4492.0,298.4227281454545,Off
Miami Grand Prix,2022,VER,2297.0994346848306,-4531.57707561972,299.0,Off
Miami Grand Prix,2022,VER,2506.0,-4594.0,299.96500096,Off
Miami Grand Prix,2022,VER,2513.3630205711993,-4596.091506206841,300.0,Off
Miami Grand Prix,2022,VER,2677.0064464193547,-4640.390260784675,301.0,Off
Miami Grand Prix,2022,VER,2912.0,-4698.0,301.9156256,Off
Miami Grand Prix,2022,VER,2925.651302150239,-4701.222541436637,302.0,Off
Miami Grand Prix,2022,VER,3027.0,-4722.0,303.26500096,Off
Miami Grand Prix,2022,VER,3138.004643319269,-4740.640036991481,304.0,Off
Miami Grand Prix,2022,VER,3277.0,-4761.0,304.0,Off
Miami Grand Prix,2022,VER,3283.1844792334105,-4761.789016009787,304.0,Off
Miami Grand Prix,2022,VER,3513.0,-4784.0,305.9500013714286,Off
Miami Grand Prix,2022,VER,3518.6296833820993,-4784.409887538645,306.0,Off
Miami Grand Prix,2022,VER,3666.0,-4792.0,306.0,Off
Miami Grand Prix,2022,VER,3694.825863775999,-4792.5874520325315,306.0,Off
Miami Grand Prix,2022,VER,3973.0,-4792.0,306.64722275555556,Off
Miami Grand Prix,2022,VER,4059.785598184604,-4790.126821919413,307.0,Off
Miami Grand Prix,2022,VER,4177.0,-4782.0,307.0,Off
Miami Grand Prix,2022,VER,4202.452765494977,-4780.088095924629,307.0,Off
Miami Grand Prix,2022,VER,4449.0,-4760.0,307.5916672,Off
Miami Grand Prix,2022,VER,4574.370863628934,-4745.399875871036,308.0,Off
Miami Grand Prix,2022,VER,4585.0,-4744.0,308.0406256,Off
Miami Grand Prix,2022,VER,4806.0,-4711.0,308.8531256,Off
Miami Grand Prix,2022,VER,4845.218643877806,-4704.1905803589425,309.0,Off
Miami Grand Prix,2022,VER,5025.0,-4668.0,309.76071497142857,Off
Miami Grand Prix,2022,VER,5087.68367484613,-4653.301347117144,310.0,Off
Miami Grand Prix,2022,VER,5259.0,-4609.0,310.0,Off
Miami Grand Prix,2022,VER,5324.752921711958,-4590.466142276409,310.0,Off
Miami Grand Prix,2022,VER,5606.0,-4503.0,310.81388942222225,Off
Miami Grand Prix,2022,VER,5669.22445353625,-4482.297096702399,311.0,Off
Miami Grand Prix,2022,VER,5855.476253650054,-4419.439397857465,311.0,Off
Miami Grand Prix,2022,VER,6024.0,-4362.0,311.5388892444444,Off
Miami Grand Prix,2022,VER,6155.124054184616,-4317.71805194352,312.0,Off
Miami Grand Prix,2022,VER,6303.0,-4268.0,312.80833386666666,Off
Miami Grand Prix,2022,VER,6339.01224932601,-4255.870242816963,313.0,Off
Miami Grand Prix,2022,VER,6563.977062440377,-4179.8150159232055,314.0,Off
Miami Grand Prix,2022,VER,6625.0,-4159.0,313.6874997333333,Off
Miami Grand Prix,2022,VER,6759.235085632358,-4112.873112296047,313.0,Off
Miami Grand Prix,2022,VER,6915.841534481114,-4058.5025547894256,313.0,Off
Miami Grand Prix,2022,VER,7003.0,-4028.0,313.0,Off
Miami Grand Prix,2022,VER,7038.988700345173,-4015.323691003252,313.0,Off
Miami Grand Prix,2022,VER,7198.0,-3956.0,311.1785709714286,Off
Miami Grand Prix,2022,VER,7223.590119898164,-3945.960766823887,311.0,Off
Miami Grand Prix,2022,VER,7518.0,-3828.0,310.16370064938377,Off
Miami Grand Prix,2022,VER,7565.690369592194,-3808.4187722834345,310.0,Off
Miami Grand Prix,2022,VER,7689.906201407181,-3755.7603129822455,310.0,Off
Miami Grand Prix,2022,VER,7814.77936874242,-3699.230827457751,309.0,Off
Miami Grand Prix,2022,VER,7833.0,-3691.0,309.0,Off
Miami Grand Prix,2022,VER,7905.979573850668,-3658.1070487637926,309.0,Off
Miami Grand Prix,2022,VER,8005.0,-3613.0,308.45357074285715,Off
Miami Grand Prix,2022,VER,8101.340726158103,-3568.1736468052663,308.0,Off
Miami Grand Prix,2022,VER,8191.0,-3526.0,307.15249856,Off
Miami Grand Prix,2022,VER,8330.0,-3460.0,305.80249856,Off
Miami Grand Prix,2022,VER,8411.7945767313,-3420.8373668034924,305.0,Off
Miami Grand Prix,2022,VER,8573.0,-3343.0,301.0062464,Off
Miami Grand Prix,2022,VER,8736.0,-3263.0,296.8812464,Off
Miami Grand Prix,2022,VER,8770.219502603512,-3245.6985502768325,296.0,Off
Miami Grand Prix,2022,VER,8851.0,-3204.0,289.87915626666666,Off
Miami Grand Prix,2022,VER,8937.154503714362,-3158.218365956399,283.0,Off
Miami Grand Prix,2022,VER,8958.0,-3147.0,275.7124576,Off
Miami Grand Prix,2022,VER,9072.99515672219,-3083.94752758593,230.0,Off
Miami Grand Prix,2022,VER,9145.0,-3042.0,223.21998848,Off
Miami Grand Prix,2022,VER,9211.64374976795,-3001.8816997492327,218.0,Off
Miami Grand Prix,2022,VER,9280.0,-2960.0,208.1187296,Off
Miami Grand Prix,2022,VER,9371.117960487629,-2901.5840270147637,184.0,Off
Miami Grand Prix,2022,VER,9427.0,-2857.0,166.43054222222221,Off
Miami Grand Prix,2022,VER,9464.501542338903,-2826.1786140426034,159.0,Off
Miami Grand Prix,2022,VER,9500.0,-2795.0,152.6892726857143,Off
Miami Grand Prix,2022,VER,9563.0,-2731.0,140.47498697142856,Off
Miami Grand Prix,2022,VER,9564.869999691138,-2728.860131414822,140.0,Off
Miami Grand Prix,2022,VER,9593.0,-2692.0,133.90415786666668,Off
Miami Grand Prix,2022,VER,9616.05651617378,-2655.5953001950033,129.0,Off
Miami Grand Prix,2022,VER,9648.899840855396,-2596.239367100628,120.0,Off
Miami Grand Prix,2022,VER,9651.0,-2592.0,119.4312416,Off
Miami Grand Prix,2022,VER,9668.462979196756,-2550.758469614433,113.0,Off
Miami Grand Prix,2022,VER,9676.479695972681,-2509.5042756094927,113.0,Off
Miami Grand Prix,2022,VER,9678.0,-2485.0,105.937488,Off
Miami Grand Prix,2022,VER,9678.16190386956,-2474.257672876215,103.0,Off
Miami Grand Prix,2022,VER,9674.0,-2436.0,98.62856594285714,Off
Miami Grand Prix,2022,VER,9659.117330237697,-2398.1773200490225,95.0,Off
Miami Grand Prix,2022,VER,9642.0,-2366.0,94.2874992,Off
Miami Grand Prix,2022,VER,9614.063337439184,-2326.3204217187135,93.0,Off
Miami Grand Prix,2022,VER,9592.0,-2302.0,86.2624944,Off
Miami Grand Prix,2022,VER,9591.069409272353,-2301.005597096518,86.0,Off
Miami Grand Prix,2022,VER,9566.0,-2275.0,84.7166656,Off
Miami Grand Prix,2022,VER,9552.224320025984,-2261.4475813182803,84.0,Off
Miami Grand Prix,2022,VER,9540.0,-2250.0,85.01139112362408,Off
Miami Grand Prix,2022,VER,9492.0,-2209.0,88.56492135727798,Off
Miami Grand Prix,2022,VER,9473.210530133405,-2193.6780043444364,90.0,Off
Miami Grand Prix,2022,VER,9449.0,-2174.0,91.4375008,Off
Miami Grand Prix,2022,VER,9437.082823944747,-2164.234337432853,92.0,Off
Miami Grand Prix,2022,VER,9357.0,-2098.0,96.91071542857142,Off
Miami Grand Prix,2022,VER,9356.094253357034,-2097.2418717095265,97.0,Off
Miami Grand Prix,2022,VER,9331.0,-2075.0,105.46260768312159,Off
Miami Grand Prix,2022,VER,9306.969100919745,-2052.171003926568,110.0,Off
Miami Grand Prix,2022,VER,9259.0,-2004.0,117.72000768,Off
Miami Grand Prix,2022,VER,9257.374661847056,-2002.2391498876054,118.0,Off
Miami Grand Prix,2022,VER,9220.0,-1958.0,121.2437536,Off
Miami Grand Prix,2022,VER,9191.845424779665,-1916.7049369424078,124.0,Off
Miami Grand Prix,2022,VER,9173.0,-1885.0,121.57856731428572,Off
Miami Grand Prix,2022,VER,9150.096960268314,-1838.6916774458,118.0,Off
Miami Grand Prix,2022,VER,9146.0,-1827.0,118.0,Off
Miami Grand Prix,2022,VER,9131.142247547921,-1770.1906516919769,118.0,Off
Miami Grand Prix,2022,VER,9120.0,-1713.0,113.4281184,Off
Miami Grand Prix,2022,VER,9117.049906889775,-1676.2617233003248,107.0,Off
Miami Grand Prix,2022,VER,9120.0,-1653.0,106.33499904,Off
Miami Grand Prix,2022,VER,9127.0,-1601.0,105.43499904,Off
Miami Grand Prix,2022,VER,9132.346900385975,-1575.7082343781567,105.0,Off
Miami Grand Prix,2022,VER,9143.0,-1539.0,103.00499712,Off
Miami Grand Prix,2022,VER,9149.365291776801,-1521.1487222484661,102.0,Off
Miami Grand Prix,2022,VER,9162.0,-1491.0,101.52916586666667,Off
Miami Grand Prix,2022,VER,9179.830204342079,-1455.0103712109149,101.0,Off
Miami Grand Prix,2022,VER,9191.0,-1435.0,100.50227141818182,Off
Miami Grand Prix,2022,VER,9230.0,-1378.0,98.86590778181818,Off
Miami Grand Prix,2022,VER,9252.952550162103,-1351.873426085044,98.0,Off
Miami Grand Prix,2022,VER,9287.0,-1320.0,97.03888782222222,Off
Miami Grand Prix,2022,VER,9325.0,-1291.0,96.03888782222222,Off
Miami Grand Prix,2022,VER,9326.454235389287,-1289.9790888804189,96.0,Off
Miami Grand Prix,2022,VER,9386.0,-1256.0,97.5812512,Off
Miami Grand Prix,2022,VER,9410.840282122259,-1245.9387841200185,98.0,Off
Miami Grand Prix,2022,VER,9464.0,-1227.0,99.2468768,Off
Miami Grand Prix,2022,VER,9510.741410357152,-1214.1283963734904,101.0,Off
Miami Grand Prix,2022,VER,9537.929802047498,-1211.0603542978342,105.0,Off
Miami Grand Prix,2022,VER,9555.0,-1209.0,106.52083733333333,Off
Miami Grand Prix,2022,VER,9605.095595376972,-1203.029076569141,110.0,Off
Miami Grand Prix,2022,VER,9630.0,-1202.0,112.281256,Off
Miami Grand Prix,2022,VER,9637.0,-1202.0,112.906256,Off
Miami Grand Prix,2022,VER,9659.781288581495,-1201.604656593831,115.0,Off
Miami Grand Prix,2022,VER,9717.0,-1199.0,120.04583893333333,Off
Miami Grand Prix,2022,VER,9740.971327634947,-1198.5686959556679,122.0,Off
Miami Grand Prix,2022,VER,9815.0,-1198.0,129.2750048,Off
Miami Grand Prix,2022,VER,9894.687750779229,-1194.2916209595821,137.0,Off
Miami Grand Prix,2022,VER,9900.0,-1194.0,137.64167253333332,Off
Miami Grand Prix,2022,VER,9972.0,-1187.0,145.89167253333332,Off
Miami Grand Prix,2022,VER,9995.506031470693,-1181.8730064066606,148.0,Off
Miami Grand Prix,2022,VER,10116.0,-1145.0,152.58571702857142,Off
Miami Grand Prix,2022,VER,10141.875555758119,-1135.1765210255408,154.0,Off
Miami Grand Prix,2022,VER,10209.33077160225,-1095.2265020710433,161.0,Off
Miami Grand Prix,2022,VER,10214.0,-1092.0,161.16071497142858,Off
Miami Grand Prix,2022,VER,10280.0,-1044.0,163.0892864,Off
Miami Grand Prix,2022,VER,10309.200968911413,-1018.5445376453736,164.0,Off
Miami Grand Prix,2022,VER,10351.0,-976.0,159.66071222857144,Off
Miami Grand Prix,2022,VER,10391.807321863129,-928.4203141393841,155.0,Off
Miami Grand Prix,2022,VER,10401.0,-917.0,153.5053350047738,Off
Miami Grand Prix,2022,VER,10458.82461160871,-837.6728127914917,143.0,Off
Miami Grand Prix,2022,VER,10475.0,-811.0,138.92999296,Off
Miami Grand Prix,2022,VER,10501.918500653232,-760.6845111655339,132.0,Off
Miami Grand Prix,2022,VER,10529.0,-704.0,122.71070262857143,Off
Miami Grand Prix,2022,VER,10542.321829929462,-673.1656913981344,115.0,Off
Miami Grand Prix,2022,VER,10552.0,-614.0,102.18124159999999,Off
Miami Grand Prix,2022,VER,10552.610845074754,-604.4358318407361,101.0,Off
Miami Grand Prix,2022,VER,10555.0,-545.0,95.8999936,Off
Miami Grand Prix,2022,VER,10554.512728759846,-522.5034333858895,93.0,Off
Miami Grand Prix,2022,VER,10543.0,-489.0,84.56666026666667,Off
Miami Grand Prix,2022,VER,10532.304096686692,-468.97884478838176,81.0,Off
Miami Grand Prix,2022,VER,10526.0,-459.0,80.07249664,Off
Miami Grand Prix,2022,VER,10478.0,-411.0,74.47249664,Off
Miami Grand Prix,2022,VER,10473.47362846307,-407.4014798374304,74.0,Off
Miami Grand Prix,2022,VER,10451.0,-390.0,73.1687488,Off
Miami Grand Prix,2022,VER,10446.638711915446,-386.449301466562,73.0,Off
Miami Grand Prix,2022,VER,10424.0,-366.0,70.81428297142857,Off
Miami Grand Prix,2022,VER,10409.140821213527,-348.2949233983628,69.0,Off
Miami Grand Prix,2022,VER,10403.0,-337.0,69.81111324444444,Off
Miami Grand Prix,2022,VER,10396.0,-296.0,72.25555768888889,Off
Miami Grand Prix,2022,VER,10396.113899362452,-281.79056680262187,73.0,Off
Miami Grand Prix,2022,VER,10400.0,-239.0,73.0,Off
Miami Grand Prix,2022,VER,10403.499488142506,-212.72361239076994,73.0,Off
Miami Grand Prix,2022,VER,10407.0,-190.0,72.2937488,Off
Miami Grand Prix,2022,VER,10413.0,-154.0,71.1687488,Off
Miami Grand Prix,2022,VER,10413.8806751123,-148.79012091183546,71.0,Off
Miami Grand Prix,2022,VER,10419.0,-120.0,71.0,Off
Miami Grand Prix,2022,VER,10427.724184951809,-80.21254477480336,71.0,Off
Miami Grand Prix,2022,VER,10430.0,-66.0,72.09500288,Off
Miami Grand Prix,2022,VER,10431.0,-58.0,72.69500288,Off
Miami Grand Prix,2022,VER,10434.836080274557,-35.724863844513536,74.0,Off
Miami Grand Prix,2022,VER,10450.020741090497,31.570262378024992,79.0,Off
Miami Grand Prix,2022,VER,10454.0,49.0,80.21666986666666,Off
Miami Grand Prix,2022,VER,10458.3030666406,69.15273963101649,83.0,Off
Miami Grand Prix,2022,VER,10460.0,78.0,86.25500672,Off
Miami Grand Prix,2022,VER,10462.645585307495,91.76493687422465,90.0,Off
Miami Grand Prix,2022,VER,10470.0,129.0,95.62917226666667,Off
